BRAND,LOGO,URL
acarre,https://www.acarre.co/wp-content/uploads/2023/11/main-logo.svg,https://www.acarre.co/
Ahimsa,https://ahimsahome.com/cdn/shop/files/ahimsa_logo2_white.png?v=1705939924&width=340,https://ahimsahome.com/
Ah!yes,https://www.ahyes.org/cdn/shop/files/ayi_7_1024x1024.png?v=1722940750,https://www.ahyes.org/blogs/blog-posts/ah-yes-is-made-safe?
Annmarie,https://www.annmariegianni.com/wp-content/uploads/2017/09/logo-updated.svg,https://www.annmariegianni.com/madesafe/
Avocado,https://cdn.shopify.com/s/files/1/0444/9488/0918/files/Avocado_Green_Mattress_Logo.svg?v=1676482151,https://www.avocadogreenmattress.com/pages/safe-non-toxic-mattress
Ayuna,https://ayuna.co/wp-content/uploads/Ayuna_WHITE-2.png,https://ayuna.co/universe/
Babo Botanicals,https://www.babobotanicals.com/cdn/shop/files/Babo-Logo-Horizontal-trimmed_360x.jpg?v=1674234956,https://www.babobotanicals.com/pages/social-responsibility-new
Balsam Hollow,https://images.squarespace-cdn.com/content/v1/61cc6c1f507d7f30d6d32945/38c69ddc-fa95-4143-be5e-f09a751b6d70/BH+logo+no+woodpecker.png?format=1500w,https://balsamhollow.com/philosophy
Blueland,,https://www.blueland.com/our-mission#our-certifications
Branch Basics,,https://branchbasics.com/pages/how-it-works
Buhbli Organics,https://www.buhbliorganics.com/cdn/shop/t/4/assets/logo.png?v=40936320522366987961511534857,https://www.buhbliorganics.com/pages/buhbli-organics-made-safe-certified
Caboo,,https://cabooproducts.com/pages/sustainability
Caldera + Lab,,https://calderalab.com/pages/certifications
Captain Blankenship,,https://captainblankenship.com/blogs/news/is-your-haircare-made-safe?_pos=1&_sid=8ad33d4dc&_ss=r
Clary Collection,https://clarycollection.com/cdn/shop/files/clary-website-logo-black.png?v=1670530319&width=140,https://clarycollection.com/pages/clary-collection-partners?_pos=3&_sid=f3e36f3ff&_ss=r
Coyuchi,,https://www.coyuchi.com/blogs/journal/coyuchi-made-safe
Divine Tandav,,https://www.divinetandav.com/our-commitment
EllaOla,https://ellaola.com/cdn/shop/files/EO_logo.svg?v=17827198928100588971,https://ellaola.com/pages/our-approach
Evereden,https://cdn.shopify.com/s/files/1/0009/7137/4652/files/Logo_ee_black.svg?v=1592921257,https://www.ever-eden.com/blogs/behind-the-scenes/the-5-clean-beauty-certifications-to-know
Fontana Essentials,https://fontanacandlecompany.com/cdn/shop/files/fontana-logo.png?v=1698753226&width=126,https://fontanacandlecompany.com/pages/made-safe%C2%AE-certified
Freegirl,https://freegirlskincare.com/cdn/shop/files/Freegirl_Logo_Group_340x.png?v=1666128193,https://freegirlskincare.com/pages/madesafe
Good Clean Love,https://goodcleanlove.com/cdn/shop/files/good_logo.png?v=1699505939,https://goodcleanlove.com/cdn/shop/files/good_logo.png?v=1699505939
Good Condition,https://goodcondition.com/cdn/shop/files/logo-bf826b.png?v=1721098592&width=440,https://goodcondition.com/pages/about-us
H.Honeycup,https://hhoneycup.com/cdn/shop/files/H._Honeycup_Logo_-_transparent_08f986f7-8c17-49ae-a9df-c64a7a118a8f_160x100.png?v=1718984004,https://hhoneycup.com/pages/made-safe%C2%AE-certified
Happsy,https://happsy.com/media/logo/stores/2/happsy-logo-notag.png,https://happsy.com/certifications-advocacy
Hass,,https://www.avocadogreenmattress.com/collections/hass
healthybaby,,https://www.healthybaby.com/pages/wow-and-how
Herbcience,https://herbcience.com/cdn/shop/files/[email]?v=1655796121,https://herbcience.com/
jonahfresh,,https://jonahfresh.com/
Kaelen Harwell,https://www.kaelenharwell.com/cdn/shop/t/4/assets/logo.png?v=107651813168600837721459538891,https://www.kaelenharwell.com/
KateMcleod,,https://www.katemcleod.com/pages/madesafe
Kosmatology,https://images.squarespace-cdn.com/content/v1/5580db58e4b0695ecee71d14/1434509557262-Q7KENWM72LK6QQLQWBVU/kosmatolgy.png?format=1500w,https://www.kosmatology.com/made-safe/
little rituals,,https://littlerituals.in/pages/our-story
loli,https://lolibeauty.com/cdn/shop/t/82/assets/logo-desk.png?v=79263956685090924001694533576,https://lolibeauty.com/pages/madesafe
lullaby earth,https://www.lullabyearth.com/static/version1722506802/frontend/SafeProducts/lullabyearth/en_US/images/logo.svg,https://www.lullabyearth.com/pages/certifications
lumineux,,https://lumineuxhealth.com/pages/made-safe
meliora,https://meliorameansbetter.com/cdn/shop/files/MCP_Logo_png.png?v=1659640538&width=400,https://meliorameansbetter.com/pages/made-safe-certified
muses,https://www.musingsmag.com/wp-content/themes/musings/img/musings-logo-1.png,https://www.musingsmag.com/partners/
my green mattress,https://www.mygreenmattress.com/wp-content/uploads/2020/08/MGM-Logo.png,https://www.mygreenmattress.com/resources/certificates/
natracare,https://www.natracare.com/images/natracare-logo.svg,https://www.natracare.com/blog/products-certified-made-safe/
natrual sloth,https://naturalsloth.com/cdn/shop/files/natural_sloth_copy_938b7a12-4b3e-4f01-aa56-38f143f65161.png?v=1654272620&width=300,https://naturalsloth.com/
naturepedic,https://www.naturepedic.com/static/version1722506802/frontend/SafeProducts/naturepedic/en_US/images/logo_naturepedic.svg,https://www.naturepedic.com/certifications?utm_source=google&utm_medium=cpc&utm_campaign=sitelink&utm_medium=cpc&utm_source=google&utm_campaign=&utm_line=&utm_adgroup=&utm_content=c_&utm_term=naturepedic&utm_location=9031927&gclid=Cj0KCQjwyYKUBhDJARIsAMj9lkHKWZpS0_VaVioMBivEXw8kkl_xDF263kSRVssXMhUBYKKSDuyRqUEaAuOoEALw_wcB
nuele,https://www.nuelehair.com/cdn/shop/files/NueleLogoBlack.svg?v=1707149595&width=280,https://www.nuelehair.com/pages/made-safe-certification
organyc,https://organyc.net/wp-content/uploads/2023/04/logo.png,https://organyc.net/certifications/
pura,https://www.purastainless.com/cdn/shop/files/logo_360x.png?v=1613693068,https://www.purastainless.com/blogs/news/the-science-behind-the-world-s-only-made-safe%C2%AE-bottles?_pos=2&_sid=fe29bb0cb&_ss=r
pure,https://purenaturalcleaners.com/wp-content/uploads/2022/08/puretexto_logo-green.svg,https://purenaturalcleaners.com/the-formula/
radico,https://radicousa.com/cdn/shop/files/radico_logo_newone_220x.png?v=1664760676,https://radicousa.com/
rejuva minerals,https://www.rejuvaminerals.com/store/2016images/logo.png,https://www.rejuvaminerals.com/store/our-standards.php
seventh generation,https://www.seventhgeneration.com/themes/custom/svg3/logo.png,https://www.seventhgeneration.com/company/goals-impact
shimmer chef,https://www.shimmerchef.com/cdn/shop/files/ShimmerChef-logo-since-2017.jpg?v=1715837828&width=400,https://www.shimmerchef.com/
soapply,https://soapplybox.com/cdn/shop/files/soapply-logo-black.png?crop=center&height=180&v=1614314390&width=600,https://soapplybox.com/blogs/handwashing101/marketing-terms-matter?_pos=1&_sid=a9284a1ea&_ss=r
soapwalla,https://soapwalla.com/cdn/shop/files/[email]?v=1614344576,https://soapwalla.com/pages/ingredients/#made-safe
symbiome,https://www.symbiome.com/_cdn/436d4UexTPWYSxsfv0YH/__N__2__N__.svg,https://www.symbiome.com/
true botanicals,https://truebotanicals.com/cdn/shop/files/TB_Wordmark_WHITE_500x.png?v=1717107355,https://truebotanicals.com/pages/skin-care-ingredients
wellements,https://wellements.com/cdn/shop/files/logo_1080x.png?v=1631196586,https://wellements.com/pages/about-us